quantity_sold,item_id,store_id,date
2,2,100,2024-06-10 03:59:31
1,7,100,2024-06-10 03:59:31
2,10,103,2024-06-10 09:41:01
2,7,116,2024-06-10 11:39:53
4,3,116,2024-06-10 11:39:53
3,5,102,2024-06-10 20:58:08
3,8,102,2024-06-10 20:58:08
1,2,102,2024-06-10 20:58:08
2,1,110,2024-06-11 06:24:59
1,3,107,2024-06-12 23:44:51
5,3,117,2024-06-13 01:35:36
4,8,117,2024-06-13 01:35:36
4,10,101,2024-06-13 06:19:59
2,5,101,2024-06-13 06:19:59
3,10,107,2024-06-13 09:32:57
1,6,107,2024-06-13 15:58:36
2,9,109,2024-06-15 20:49:34
1,10,109,2024-06-15 20:49:34
6,10,113,2024-06-16 05:14:30
2,1,113,2024-06-16 05:14:30
1,6,113,2024-06-16 05:14:30
1,8,105,2024-06-16 05:36:29
1,2,105,2024-06-16 05:36:29
1,3,117,2024-06-16 11:58:03
4,5,117,2024-06-16 11:58:03
5,1,117,2024-06-16 11:58:03
3,9,112,2024-06-16 15:13:36
1,2,104,2024-06-16 16:58:53
2,7,104,2024-06-16 16:58:53
1,6,104,2024-06-16 16:58:53
1,8,104,2024-06-16 20:31:49
2,3,104,2024-06-16 20:31:49
5,6,114,2024-06-16 23:10:01
2,9,110,2024-06-17 07:19:51
2,3,113,2024-06-18 04:40:19
2,9,117,2024-06-18 07:07:55
2,5,105,2024-06-18 09:06:24
2,7,105,2024-06-18 09:06:24
6,9,113,2024-06-20 04:46:40
1,10,113,2024-06-20 04:46:40
2,7,111,2024-06-20 16:07:40
1,5,102,2024-06-20 17:06:34
1,6,108,2024-06-20 18:19:02
3,9,116,2024-06-21 02:57:47
6,10,116,2024-06-21 02:57:47
3,2,111,2024-06-21 12:05:03
2,5,111,2024-06-21 12:05:03
5,3,111,2024-06-21 12:05:03
2,10,107,2024-06-21 21:51:24
2,7,107,2024-06-21 21:51:24
4,6,100,2024-06-22 11:48:46
5,10,116,2024-06-22 20:02:02
1,10,103,2024-06-23 09:42:20
3,6,104,2024-06-24 00:34:11
2,10,104,2024-06-24 00:34:11
1,1,104,2024-06-24 00:34:11
1,4,119,2024-06-24 04:10:15
2,1,119,2024-06-24 04:10:15
2,7,108,2024-06-24 12:40:16
1,9,113,2024-06-24 17:08:00
3,10,117,2024-06-25 00:18:42
2,8,117,2024-06-25 00:18:42
3,6,117,2024-06-25 00:18:42
1,1,112,2024-06-25 09:45:01
5,1,110,2024-06-25 10:46:08
1,4,110,2024-06-25 10:46:08
3,9,110,2024-06-25 10:46:08
1,5,109,2024-06-25 11:00:13
1,10,113,2024-06-25 14:03:15
1,4,106,2024-06-26 05:45:07
2,1,106,2024-06-26 05:45:07
2,5,106,2024-06-26 05:45:07
2,10,105,2024-06-27 04:38:09
3,9,105,2024-06-27 04:38:09
1,3,105,2024-06-27 04:38:09
1,10,116,2024-06-27 07:14:07
2,9,116,2024-06-27 07:14:07
2,6,102,2024-06-27 14:55:19
2,7,102,2024-06-27 14:55:19
1,9,112,2024-06-27 19:26:14
2,3,112,2024-06-27 19:26:14
2,6,111,2024-06-28 01:46:29
3,1,111,2024-06-28 01:46:29
5,4,103,2024-06-28 07:45:31
2,7,103,2024-06-28 07:45:31
2,4,103,2024-06-28 21:53:23
2,5,103,2024-06-29 01:06:24
2,4,110,2024-06-29 14:28:41
1,2,110,2024-06-29 14:28:41
1,4,111,2024-06-30 03:20:49
2,7,111,2024-06-30 03:20:49
1,10,111,2024-06-30 03:20:49
4,3,114,2024-06-30 06:24:56
1,1,114,2024-06-30 06:24:56
3,10,116,2024-06-30 07:34:23
2,1,116,2024-06-30 07:34:23
1,9,117,2024-06-30 08:26:55
1,3,109,2024-06-30 20:46:28
1,7,109,2024-06-30 20:46:28
3,4,109,2024-06-30 20:46:28
1,9,117,2024-07-01 01:58:06
5,6,117,2024-07-01 01:58:06
1,6,115,2024-07-02 01:35:15
3,3,115,2024-07-02 01:35:15
2,8,115,2024-07-02 01:35:15
1,7,100,2024-07-02 05:50:50
1,4,111,2024-07-02 12:32:42
2,5,115,2024-07-04 00:58:59
1,1,112,2024-07-05 00:26:26
2,2,111,2024-07-05 04:05:06
1,6,111,2024-07-05 04:05:06
3,8,111,2024-07-05 04:05:06
1,9,114,2024-07-05 21:49:50
1,1,114,2024-07-05 21:49:50
5,8,116,2024-07-05 23:04:30
2,3,116,2024-07-05 23:04:30
2,2,116,2024-07-05 23:04:30
1,9,105,2024-07-06 15:13:19
3,1,105,2024-07-06 15:13:19
1,1,113,2024-07-06 17:11:36
2,1,112,2024-07-06 17:27:09
3,9,112,2024-07-06 17:27:09
1,2,102,2024-07-06 18:58:35
1,3,102,2024-07-06 18:58:35
1,1,102,2024-07-06 18:58:35
1,3,110,2024-07-06 19:31:04
1,6,110,2024-07-06 19:31:04
3,2,104,2024-07-07 00:59:58
2,3,104,2024-07-07 00:59:58
1,10,104,2024-07-07 00:59:58
2,4,105,2024-07-07 19:05:00
1,8,113,2024-07-08 04:19:03
5,10,113,2024-07-08 04:19:03
3,3,110,2024-07-08 22:22:18
1,7,110,2024-07-08 22:22:18
2,4,108,2024-07-08 23:12:12
2,7,108,2024-07-08 23:12:12
3,10,112,2024-07-09 19:12:10
3,1,112,2024-07-09 19:12:10
1,2,112,2024-07-09 19:12:10
2,9,108,2024-07-11 09:32:12
1,4,118,2024-07-12 02:00:42
4,2,108,2024-07-12 14:27:09
1,9,108,2024-07-12 14:27:09
2,1,108,2024-07-12 14:27:09
1,5,118,2024-07-12 15:30:47
2,2,118,2024-07-12 15:30:47
2,10,117,2024-07-13 08:45:07
1,8,107,2024-07-13 12:51:56
3,4,107,2024-07-13 12:51:56
1,3,107,2024-07-13 12:51:56
4,8,100,2024-07-14 02:19:25
1,4,117,2024-07-14 09:17:29
2,5,117,2024-07-14 09:17:29
4,1,110,2024-07-14 17:08:15
1,6,108,2024-07-15 03:54:57
2,3,108,2024-07-15 03:54:57
1,10,108,2024-07-15 03:54:57
2,10,117,2024-07-15 13:35:42
1,9,117,2024-07-15 13:35:42
1,4,117,2024-07-15 13:35:42
5,7,118,2024-07-15 23:33:36
1,8,106,2024-07-16 15:18:19
2,1,112,2024-07-17 00:35:25
1,7,112,2024-07-17 00:35:25
3,3,118,2024-07-17 06:40:27
1,5,118,2024-07-17 06:40:27
1,5,108,2024-07-17 10:40:27
1,1,108,2024-07-17 10:40:27
1,1,106,2024-07-18 14:37:46
2,8,106,2024-07-18 14:37:46
1,5,106,2024-07-18 14:37:46
1,10,117,2024-07-18 17:05:32
2,6,117,2024-07-18 17:05:32
4,9,105,2024-07-19 06:19:29
1,3,106,2024-07-19 06:30:08
2,9,106,2024-07-19 06:30:08
1,8,106,2024-07-19 06:30:08
5,2,105,2024-07-19 22:14:48
1,10,118,2024-07-19 22:16:47
1,4,118,2024-07-19 22:16:47
2,2,118,2024-07-19 22:16:47
1,6,113,2024-07-20 05:55:18
1,9,113,2024-07-20 05:55:18
2,8,113,2024-07-20 05:55:18
1,9,115,2024-07-20 15:40:19
2,2,115,2024-07-20 15:40:19
1,7,115,2024-07-20 15:40:19
1,8,113,2024-07-21 01:17:06
6,1,113,2024-07-21 01:17:06
3,2,113,2024-07-21 15:57:10
1,9,113,2024-07-22 02:18:20
1,2,113,2024-07-22 02:18:20
1,4,113,2024-07-22 02:18:20
5,2,118,2024-07-22 06:08:37
3,7,118,2024-07-22 06:08:37
2,9,118,2024-07-22 06:08:37
5,7,107,2024-07-22 17:40:06
4,8,107,2024-07-22 17:40:06
1,10,107,2024-07-22 17:40:06
2,5,102,2024-07-23 02:05:27
2,1,102,2024-07-23 02:05:27
1,6,115,2024-07-23 05:26:22
2,9,115,2024-07-23 05:26:22
1,6,117,2024-07-23 16:58:41
4,1,111,2024-07-23 18:55:21
6,2,111,2024-07-23 18:55:21
3,10,110,2024-07-23 19:34:37
1,7,110,2024-07-23 19:34:37
1,2,100,2024-07-24 09:12:00
1,6,100,2024-07-24 09:12:00
1,4,100,2024-07-24 09:12:00
1,1,115,2024-07-24 16:44:23
3,3,114,2024-07-25 08:33:37
2,2,108,2024-07-26 00:55:49
2,7,118,2024-07-26 23:20:55
2,6,103,2024-07-28 12:32:15
1,5,103,2024-07-28 12:32:15
1,2,100,2024-07-29 10:33:04
2,1,100,2024-07-29 10:33:04
2,4,100,2024-07-29 10:33:04
1,10,105,2024-07-29 12:12:40
2,7,110,2024-07-29 16:50:40
3,3,110,2024-07-29 16:50:40
2,8,112,2024-07-30 11:56:40
6,10,100,2024-07-30 12:45:03
1,2,116,2024-08-02 03:44:22
4,7,116,2024-08-02 03:44:22
2,4,117,2024-08-02 08:13:01
1,4,101,2024-08-02 18:04:16
2,8,101,2024-08-02 18:04:16
1,6,101,2024-08-02 18:04:16
3,9,114,2024-08-02 22:16:02
2,1,104,2024-08-03 17:06:26
1,5,117,2024-08-03 17:40:36
1,8,117,2024-08-03 17:40:36
4,2,117,2024-08-03 17:40:36
2,6,109,2024-08-04 03:22:45
3,4,109,2024-08-04 03:22:45
1,9,109,2024-08-04 03:22:45
3,9,118,2024-08-05 08:48:52
1,4,118,2024-08-05 08:48:52
3,5,118,2024-08-05 08:48:52
1,4,111,2024-08-06 10:36:32
1,3,111,2024-08-06 10:36:32
1,10,111,2024-08-06 10:36:32
2,2,102,2024-08-06 22:03:31
1,4,102,2024-08-06 22:03:31
3,8,102,2024-08-06 22:03:31
1,5,111,2024-08-07 00:28:02
1,2,104,2024-08-07 10:20:55
1,9,104,2024-08-07 10:20:55
3,10,108,2024-08-07 12:47:10
4,2,108,2024-08-07 12:47:10
1,4,108,2024-08-07 12:47:10
2,2,114,2024-08-07 13:46:51
2,1,114,2024-08-07 13:46:51
1,7,114,2024-08-07 13:46:51
1,10,118,2024-08-08 11:45:22
2,8,118,2024-08-08 11:45:22
2,3,118,2024-08-08 11:45:22
1,4,102,2024-08-08 15:55:43
1,4,113,2024-08-09 06:36:43
1,10,113,2024-08-09 06:36:43
1,8,113,2024-08-09 06:36:43
2,3,114,2024-08-09 13:15:25
6,4,104,2024-08-09 14:11:36
1,10,104,2024-08-10 00:50:41
1,8,104,2024-08-10 00:50:41
2,8,107,2024-08-10 06:45:55
3,7,107,2024-08-10 06:45:55
2,2,107,2024-08-10 06:45:55
1,1,104,2024-08-10 17:56:26
1,4,104,2024-08-10 17:56:26
6,6,104,2024-08-10 17:56:26
1,3,104,2024-08-10 18:09:41
2,7,104,2024-08-10 18:09:41
2,9,104,2024-08-10 18:09:41
3,6,111,2024-08-10 20:59:19
2,8,111,2024-08-10 20:59:19
1,8,104,2024-08-11 00:49:24
2,9,114,2024-08-11 12:59:49
1,4,114,2024-08-11 12:59:49
3,4,108,2024-08-11 16:17:10
2,10,102,2024-08-12 01:10:52
2,2,102,2024-08-12 01:10:52
1,7,102,2024-08-12 01:10:52
1,8,107,2024-08-12 01:20:30
3,6,107,2024-08-12 01:20:30
1,10,107,2024-08-12 01:20:30
2,1,119,2024-08-12 21:45:19
1,8,119,2024-08-12 21:45:19
1,9,110,2024-08-13 14:31:58
2,6,110,2024-08-13 14:31:58
1,10,110,2024-08-13 14:31:58
2,4,116,2024-08-15 12:52:30
1,1,105,2024-08-15 20:44:54
1,9,106,2024-08-16 11:08:12
2,8,116,2024-08-18 05:23:24
1,6,115,2024-08-19 03:12:52
1,1,115,2024-08-19 03:12:52
1,3,110,2024-08-19 14:10:41
1,5,114,2024-08-20 04:25:28
2,5,102,2024-08-20 07:46:35
1,6,118,2024-08-20 08:08:50
1,2,118,2024-08-20 08:08:50
2,3,118,2024-08-20 08:08:50
3,4,111,2024-08-20 10:12:12
5,6,113,2024-08-20 14:40:08
1,9,113,2024-08-20 14:40:08
4,9,116,2024-08-21 11:13:27
1,4,116,2024-08-21 11:13:27
1,3,116,2024-08-21 11:13:27
2,3,118,2024-08-22 06:01:22
1,4,108,2024-08-22 12:56:11
2,4,117,2024-08-23 00:41:43
1,6,117,2024-08-23 00:41:43
2,5,113,2024-08-23 08:26:24
2,7,113,2024-08-23 08:26:24
4,1,113,2024-08-23 08:26:24
4,2,117,2024-08-23 19:30:27
1,2,110,2024-08-23 21:55:46
1,10,110,2024-08-23 21:55:46
1,5,110,2024-08-23 21:55:46
2,9,109,2024-08-24 08:22:17
2,7,109,2024-08-24 08:22:17
2,10,109,2024-08-24 08:22:17
2,9,115,2024-08-24 09:57:07
1,8,111,2024-08-25 03:56:24
1,3,111,2024-08-25 03:56:24
1,4,111,2024-08-25 03:56:24
1,10,108,2024-08-26 01:47:32
2,3,107,2024-08-26 08:28:02
1,8,107,2024-08-26 08:28:02
2,6,107,2024-08-26 08:28:02
3,2,115,2024-08-26 17:25:56
1,5,115,2024-08-26 17:25:56
2,10,115,2024-08-26 17:25:56
1,7,113,2024-08-26 18:42:25
6,6,116,2024-08-27 01:25:56
1,1,116,2024-08-27 01:25:56
1,10,116,2024-08-27 09:47:16
2,9,116,2024-08-27 09:47:16
5,1,116,2024-08-27 09:47:16
2,4,111,2024-08-28 04:29:51
1,5,115,2024-08-28 05:01:16
5,9,118,2024-08-29 12:18:10
4,8,102,2024-08-29 16:03:34
3,3,110,2024-08-29 19:44:32
2,2,110,2024-08-29 19:44:32
1,2,113,2024-08-30 15:51:28
1,9,113,2024-08-30 15:51:28
1,10,113,2024-08-30 15:51:28
2,9,111,2024-08-30 21:41:17
2,2,110,2024-08-31 17:50:22
1,9,110,2024-08-31 17:50:22
1,1,115,2024-08-31 18:06:19
1,8,115,2024-08-31 18:06:19
2,2,119,2024-09-01 06:15:51
2,5,119,2024-09-01 06:15:51
1,8,119,2024-09-01 06:15:51
4,8,104,2024-09-01 10:00:35
1,5,104,2024-09-01 10:00:35
3,6,104,2024-09-01 10:00:35
4,3,104,2024-09-02 00:17:48
4,10,104,2024-09-02 00:17:48
1,9,104,2024-09-02 00:17:48
1,8,102,2024-09-02 00:25:55
1,1,100,2024-09-02 03:50:35
1,10,100,2024-09-02 03:50:35
1,4,100,2024-09-02 03:50:35
2,2,106,2024-09-02 12:56:44
3,3,106,2024-09-02 12:56:44
2,9,111,2024-09-03 04:51:11
1,9,104,2024-09-03 11:50:00
3,8,100,2024-09-03 13:54:26
2,9,102,2024-09-04 01:23:43
2,9,118,2024-09-04 02:51:22
1,2,118,2024-09-04 02:51:22
4,4,118,2024-09-04 02:51:22
1,3,109,2024-09-04 03:02:26
1,7,109,2024-09-04 03:02:26
2,4,101,2024-09-04 18:55:59
1,1,101,2024-09-04 18:55:59
1,10,101,2024-09-04 18:55:59
2,10,115,2024-09-04 22:32:42
2,4,115,2024-09-04 22:32:42
1,1,115,2024-09-04 22:32:42
4,9,101,2024-09-06 08:43:09
2,5,101,2024-09-06 08:43:09
1,2,102,2024-09-06 11:12:07
1,4,102,2024-09-06 11:12:07
3,10,102,2024-09-06 11:12:07
2,10,115,2024-09-08 00:41:57
4,6,115,2024-09-08 00:41:57
1,3,119,2024-09-08 13:38:59
1,4,119,2024-09-08 13:38:59
2,8,119,2024-09-08 13:38:59
2,6,101,2024-09-09 02:41:43
1,8,101,2024-09-09 02:41:43
1,6,113,2024-09-09 13:34:05
2,3,113,2024-09-09 13:34:05
1,1,101,2024-09-10 22:59:55
4,4,101,2024-09-10 22:59:55
2,5,101,2024-09-10 22:59:55
2,10,106,2024-09-11 02:05:22
4,6,106,2024-09-11 02:05:22
2,1,106,2024-09-11 02:05:22
1,10,106,2024-09-11 11:20:50
2,2,106,2024-09-11 11:20:50
6,1,100,2024-09-13 04:23:10
1,4,100,2024-09-13 04:23:10
2,5,100,2024-09-13 04:23:10
1,4,119,2024-09-13 12:29:41
1,5,119,2024-09-13 12:29:41
3,10,119,2024-09-13 12:29:41
2,2,115,2024-09-14 00:55:00
1,10,115,2024-09-14 00:55:00
1,2,102,2024-09-14 01:06:39
4,10,102,2024-09-14 01:06:39
1,5,119,2024-09-14 01:09:20
1,3,119,2024-09-14 01:09:20
3,8,119,2024-09-14 01:09:20
1,7,102,2024-09-14 17:31:33
1,2,113,2024-09-14 19:50:01
1,3,102,2024-09-15 12:56:22
1,6,102,2024-09-15 12:56:22
2,6,101,2024-09-15 14:57:35
2,2,101,2024-09-15 14:57:35
2,8,106,2024-09-17 09:35:53
2,10,106,2024-09-17 09:35:53
1,3,117,2024-09-18 15:06:03
3,6,111,2024-09-18 16:19:13
1,3,100,2024-09-18 17:47:55
4,10,100,2024-09-18 17:47:55
1,4,119,2024-09-19 04:52:10
1,10,119,2024-09-19 04:52:10
2,2,119,2024-09-19 04:52:10
5,6,105,2024-09-19 12:23:12
2,1,105,2024-09-19 12:23:12
1,2,106,2024-09-19 17:42:43
2,7,106,2024-09-19 17:42:43
3,5,100,2024-09-21 07:17:16
4,4,100,2024-09-21 07:17:16
1,8,119,2024-09-22 01:20:01
2,6,119,2024-09-22 01:20:01
1,4,111,2024-09-22 08:59:40
1,7,111,2024-09-22 08:59:40
1,3,101,2024-09-22 09:43:16
1,2,104,2024-09-23 09:04:20
3,1,104,2024-09-23 09:04:20
1,9,104,2024-09-23 09:04:20
2,6,115,2024-09-23 18:20:49
2,9,115,2024-09-23 18:20:49
3,5,115,2024-09-23 18:20:49
1,10,114,2024-09-23 18:41:33
3,3,114,2024-09-23 18:41:33
1,8,100,2024-09-23 23:33:08
1,8,118,2024-09-26 09:20:48
3,3,104,2024-09-26 17:15:34
1,6,104,2024-09-26 17:15:34
3,4,101,2024-09-27 14:09:56
1,10,101,2024-09-27 14:09:56
5,2,101,2024-09-27 14:09:56
2,2,109,2024-09-27 16:12:28
1,9,109,2024-09-27 16:12:28
2,6,100,2024-09-27 23:55:14
1,4,100,2024-09-27 23:55:14
1,1,102,2024-09-28 11:48:48
1,9,102,2024-09-28 11:48:48
1,3,117,2024-09-29 12:58:53
2,4,117,2024-09-29 12:58:53
2,10,117,2024-09-29 12:58:53
5,8,109,2024-09-30 04:48:39
2,5,109,2024-09-30 04:48:39
6,7,109,2024-09-30 04:48:39
3,4,106,2024-09-30 16:19:55
2,1,106,2024-09-30 16:19:55
1,6,106,2024-09-30 16:19:55
4,6,112,2024-10-01 08:01:25
2,10,112,2024-10-01 08:01:25
1,10,116,2024-10-01 19:01:55
5,4,116,2024-10-01 19:01:55
1,5,116,2024-10-01 19:01:55
3,8,110,2024-10-02 14:18:20
5,3,104,2024-10-02 16:29:48
1,5,104,2024-10-02 16:29:48
1,8,111,2024-10-02 17:50:53
2,6,103,2024-10-02 20:28:01
2,9,103,2024-10-02 20:28:01
2,6,108,2024-10-03 06:44:57
2,9,108,2024-10-03 06:44:57
3,1,109,2024-10-03 17:39:31
1,5,108,2024-10-03 20:05:44
2,3,108,2024-10-03 20:05:44
2,6,108,2024-10-03 20:05:44
3,9,105,2024-10-04 16:52:52
2,7,105,2024-10-04 16:52:52
1,6,114,2024-10-05 15:24:32
1,3,114,2024-10-05 15:24:32
4,10,114,2024-10-05 15:24:32
3,7,106,2024-10-05 19:04:59
2,6,106,2024-10-05 19:04:59
3,4,106,2024-10-05 19:04:59
1,5,111,2024-10-05 20:23:27
1,4,111,2024-10-05 20:23:27
2,1,111,2024-10-05 20:23:27
1,9,108,2024-10-05 20:42:42
1,1,115,2024-10-06 19:17:57
2,3,115,2024-10-06 19:17:57
4,10,115,2024-10-06 19:17:57
1,3,100,2024-10-07 06:20:52
2,2,100,2024-10-07 06:20:52
2,6,104,2024-10-09 02:54:52
1,4,104,2024-10-09 02:54:52
1,9,104,2024-10-09 02:54:52
1,5,102,2024-10-10 00:45:16
1,8,102,2024-10-10 00:45:16
2,6,105,2024-10-10 03:06:08
1,1,105,2024-10-10 05:27:12
1,5,105,2024-10-10 05:27:12
1,9,105,2024-10-10 05:27:12
2,3,105,2024-10-11 00:11:30
2,7,105,2024-10-11 00:11:30
4,2,118,2024-10-11 02:15:09
1,5,118,2024-10-11 02:15:09
2,10,118,2024-10-11 02:15:09
1,7,115,2024-10-12 08:34:31
6,5,115,2024-10-12 08:34:31
2,10,109,2024-10-12 09:14:27
3,5,109,2024-10-12 09:14:27
1,4,109,2024-10-12 09:14:27
1,5,106,2024-10-13 00:25:36
5,4,106,2024-10-13 00:25:36
1,9,106,2024-10-13 00:25:36
1,3,115,2024-10-13 18:14:51
2,9,115,2024-10-13 18:14:51
4,7,115,2024-10-13 18:14:51
1,2,119,2024-10-13 18:27:28
1,7,119,2024-10-13 18:27:28
2,10,119,2024-10-13 18:27:28
1,6,106,2024-10-13 19:33:49
5,9,106,2024-10-13 19:33:49
1,8,119,2024-10-14 14:35:11
1,2,118,2024-10-14 19:34:29
1,9,118,2024-10-14 19:34:29
1,9,115,2024-10-14 21:05:10
1,10,115,2024-10-14 21:05:10
3,3,115,2024-10-14 21:05:10
4,1,106,2024-10-14 23:12:31
4,4,106,2024-10-14 23:12:31
1,2,106,2024-10-14 23:12:31
2,9,102,2024-10-15 04:41:16
1,6,102,2024-10-15 09:14:05
4,10,102,2024-10-15 09:14:05
2,9,108,2024-10-15 12:48:35
3,5,108,2024-10-15 12:48:35
3,5,105,2024-10-15 13:21:09
1,9,116,2024-10-17 08:31:50
1,2,108,2024-10-17 16:20:46
3,1,108,2024-10-17 16:20:46
1,9,118,2024-10-18 02:21:50
1,8,118,2024-10-18 02:21:50
2,6,118,2024-10-18 02:21:50
2,3,105,2024-10-18 08:14:52
6,1,105,2024-10-18 08:14:52
3,2,105,2024-10-18 08:14:52
2,7,112,2024-10-18 10:32:24
2,9,112,2024-10-18 10:32:24
2,4,112,2024-10-18 10:32:24
1,6,104,2024-10-18 17:14:51
5,7,104,2024-10-18 17:14:51
4,5,111,2024-10-18 19:41:03
3,8,111,2024-10-18 19:41:03
1,2,111,2024-10-18 19:41:03
3,8,111,2024-10-19 04:31:20
1,2,108,2024-10-19 14:53:15
6,8,110,2024-10-19 23:49:35
3,2,110,2024-10-19 23:49:35
2,5,110,2024-10-19 23:49:35
2,2,103,2024-10-20 01:40:08
1,8,103,2024-10-20 01:40:08
1,3,103,2024-10-20 01:40:08
1,6,110,2024-10-20 07:49:31
4,10,110,2024-10-20 07:49:31
2,9,104,2024-10-20 17:09:37
5,10,104,2024-10-20 17:09:37
5,8,104,2024-10-20 17:09:37
1,3,110,2024-10-20 18:08:50
3,6,110,2024-10-20 18:08:50
4,10,116,2024-10-21 06:53:33
1,3,116,2024-10-21 06:53:33
1,2,116,2024-10-21 06:53:33
6,8,103,2024-10-21 14:14:00
1,7,103,2024-10-21 14:14:00
1,5,103,2024-10-21 14:14:00
3,4,119,2024-10-22 01:03:02
1,6,103,2024-10-22 20:11:46
2,10,115,2024-10-23 00:34:31
4,7,115,2024-10-23 00:34:31
2,1,115,2024-10-23 00:34:31
1,7,110,2024-10-23 05:36:07
1,8,102,2024-10-24 04:34:39
1,5,102,2024-10-24 04:34:39
1,7,102,2024-10-24 04:34:39
2,3,102,2024-10-24 05:13:52
1,7,102,2024-10-24 05:13:52
3,10,102,2024-10-24 05:13:52
4,9,108,2024-10-24 15:23:09
2,4,108,2024-10-24 15:23:09
1,2,107,2024-10-24 19:15:01
2,5,107,2024-10-24 19:15:01
2,1,107,2024-10-24 19:15:01
1,5,105,2024-10-25 11:43:30
3,10,105,2024-10-25 11:43:30
2,7,105,2024-10-25 11:43:30
1,4,107,2024-10-25 17:15:30
1,7,107,2024-10-25 17:15:30
1,7,118,2024-10-25 21:29:23
1,6,118,2024-10-25 21:29:23
1,2,106,2024-10-26 10:56:31
1,5,119,2024-10-26 17:52:24
1,5,114,2024-10-27 00:51:16
1,9,114,2024-10-27 00:51:16
1,8,107,2024-10-27 11:53:01
3,9,107,2024-10-27 11:53:01
1,6,110,2024-10-27 12:42:31
1,8,110,2024-10-27 12:42:31
1,1,104,2024-10-27 20:44:06
1,10,114,2024-10-28 01:13:00
3,5,114,2024-10-28 01:13:00
1,1,114,2024-10-28 01:13:00
1,8,101,2024-10-28 13:45:57
2,3,118,2024-10-28 23:42:06
3,2,118,2024-10-28 23:42:06
1,10,111,2024-10-29 21:29:49
1,2,111,2024-10-29 23:49:33
5,6,111,2024-10-29 23:49:33
4,9,110,2024-10-30 18:52:11
3,5,110,2024-10-30 18:52:11
2,1,110,2024-10-30 18:52:11
3,5,113,2024-10-31 17:22:05
1,3,113,2024-10-31 17:22:05
2,6,102,2024-10-31 18:55:49
1,3,102,2024-10-31 18:55:49
3,9,102,2024-10-31 18:55:49
2,8,100,2024-11-01 21:53:01
3,2,100,2024-11-01 21:53:01
1,7,116,2024-11-02 14:46:05
4,1,106,2024-11-02 20:14:52
2,2,106,2024-11-02 20:14:52
1,9,106,2024-11-02 20:14:52
1,2,111,2024-11-02 23:34:37
2,10,111,2024-11-02 23:34:37
2,7,111,2024-11-02 23:34:37
3,5,103,2024-11-03 00:54:36
1,3,103,2024-11-03 00:54:36
2,8,103,2024-11-04 01:28:20
1,3,109,2024-11-04 10:39:44
1,3,113,2024-11-04 23:52:45
3,1,113,2024-11-04 23:52:45
1,4,113,2024-11-04 23:52:45
1,6,106,2024-11-05 04:41:02
2,7,105,2024-11-05 07:07:13
1,8,105,2024-11-05 07:07:13
3,7,112,2024-11-05 07:39:05
3,9,117,2024-11-05 22:48:29
2,9,116,2024-11-06 04:20:28
2,1,116,2024-11-06 04:20:28
1,2,116,2024-11-06 13:19:29
3,1,115,2024-11-07 02:18:21
1,2,115,2024-11-07 02:18:21
1,10,105,2024-11-07 03:58:46
2,3,105,2024-11-07 03:58:46
1,4,105,2024-11-07 03:58:46
4,7,100,2024-11-08 03:56:32
2,8,100,2024-11-08 03:56:32
1,8,116,2024-11-08 07:56:29
3,10,116,2024-11-08 07:56:29
1,5,116,2024-11-08 07:56:29
1,2,108,2024-11-08 19:23:39
1,1,103,2024-11-09 08:16:41
1,4,103,2024-11-09 08:16:41
2,9,109,2024-11-10 04:05:30
2,1,111,2024-11-10 06:43:38
1,8,117,2024-11-10 12:00:48
1,4,119,2024-11-10 20:25:12
3,1,119,2024-11-10 20:25:12
2,9,119,2024-11-10 20:25:12
1,8,119,2024-11-10 21:37:14
1,6,109,2024-11-11 14:26:44
1,1,116,2024-11-11 18:04:50
1,4,103,2024-11-11 21:59:47
1,5,103,2024-11-11 21:59:47
3,10,103,2024-11-11 21:59:47
3,1,108,2024-11-12 01:20:05
3,9,108,2024-11-12 01:20:05
1,7,105,2024-11-14 23:02:03
1,10,105,2024-11-14 23:02:03
2,2,117,2024-11-15 20:28:46
1,7,117,2024-11-15 20:28:46
4,5,117,2024-11-15 20:28:46
3,7,111,2024-11-16 03:22:46
1,8,111,2024-11-16 04:03:44
3,10,111,2024-11-16 04:03:44
2,2,111,2024-11-16 04:03:44
1,5,116,2024-11-16 15:01:33
1,4,111,2024-11-16 18:59:19
2,3,111,2024-11-16 18:59:19
4,6,100,2024-11-17 07:20:36
1,8,100,2024-11-17 07:20:36
1,2,107,2024-11-17 16:36:21
5,5,107,2024-11-17 16:36:21
3,4,107,2024-11-17 16:36:21
2,3,110,2024-11-17 21:18:16
1,8,110,2024-11-17 21:18:16
1,9,110,2024-11-17 21:18:16
1,1,108,2024-11-18 01:14:07
1,9,111,2024-11-18 17:53:03
2,4,111,2024-11-18 17:53:03
5,10,111,2024-11-18 17:53:03
2,9,113,2024-11-19 01:40:32
1,1,113,2024-11-19 01:40:32
2,8,113,2024-11-19 01:40:32
2,5,107,2024-11-19 23:53:52
1,4,107,2024-11-19 23:53:52
1,4,108,2024-11-21 02:07:25
1,5,108,2024-11-21 02:07:25
1,4,119,2024-11-21 11:20:28
2,8,119,2024-11-21 11:20:28
1,6,119,2024-11-21 11:20:28
5,6,110,2024-11-22 08:18:18
1,5,116,2024-11-23 13:48:20
1,7,116,2024-11-23 13:48:20
3,1,116,2024-11-23 13:48:20
